requirement_id,domain,primary_surface,verification_refs
REQ-CONF-001,config,engine/include/config|engine/src/config|engine/include/config/SimulationScenarioValidationPhysics.hpp|engine/src/config/SimulationScenarioValidationPhysics.cpp|engine/include/server|engine/src/server|docs/quality/api-documentation-standard.md,EVD_TEST_UNIT_CONFIG_ARGS_CLI|EVD_TEST_UNIT_CONFIG_ARGS_IO
REQ-CONF-002,config,engine/include/config|engine/src/config|engine/include/config/SimulationScenarioValidationPhysics.hpp|engine/src/config/SimulationScenarioValidationPhysics.cpp|engine/include/server|engine/src/server,EVD_TEST_UNIT_CONFIG_ARGS_CLI|EVD_TEST_UNIT_CONFIG_ARGS_IO
REQ-PROT-001,protocol,runtime/include/protocol|runtime/include/server|runtime/src/server|runtime/src/protocol|docs/server-protocol.md|runtime/protocol/server-protocol-schema.json,EVD_TEST_INT_PROTOCOL_CONNECT|EVD_TEST_UNIT_PROTOCOL_CODEC|EVD_DOC_SERVER_PROTOCOL|EVD_DOC_SERVER_PROTOCOL_SCHEMA|EVD_QLT_INTERFACE_CONTRACTS|EVD_IFACE_SERVER_PROTOCOL
REQ-PROT-002,protocol,runtime/include/protocol|runtime/include/server|runtime/src/server|runtime/src/protocol|runtime/include/protocol/ServerClient.hpp|runtime/src/protocol/ServerClient.cpp|docs/server-protocol.md|runtime/protocol/server-protocol-schema.json,EVD_TEST_INT_PROTOCOL_CONTROL|EVD_TEST_UNIT_PROTOCOL_CODEC|EVD_DOC_SERVER_PROTOCOL|EVD_DOC_SERVER_PROTOCOL_SCHEMA|EVD_QLT_INTERFACE_CONTRACTS|EVD_IFACE_SERVER_PROTOCOL
REQ-SEC-001,security,runtime/src/protocol,EVD_TEST_INT_PROTOCOL_CONTROL|EVD_QLT_INTERFACE_CONTRACTS|EVD_IFACE_SERVER_PROTOCOL
REQ-SEC-002,security,.github/workflows|scripts/ci/release,EVD_CI_SECURITY_CODEQL|EVD_CI_DEPENDENCY_REVIEW|EVD_GITHUB_DEPENDABOT|EVD_SCRIPT_RELEASE_PACKAGE_SBOM|EVD_CI_RELEASE_LANE
REQ-RUN-001,runtime,runtime/include/client|runtime/include/command|runtime/include/protocol|runtime/src/client|runtime/src/command|runtime/src/protocol|runtime/src/server/ServerDaemon.cpp|engine/include/server|engine/src/server|engine/include/server/SimulationServer.hpp|engine/src/server/SimulationServer.cpp|modules/qt/include/ui/MainWindow.hpp|modules/qt/include/ui/MainWindowPresenter.hpp|modules/qt/include/ui/EnergyGraphWidget.hpp|modules/qt/include/ui/WorkspaceLayoutStore.hpp|modules/qt/ui/MainWindow.cpp|modules/qt/ui/MainWindowPresenter.cpp|modules/qt/ui/EnergyGraphWidget.cpp|modules/qt/ui/EnergyGraphWidgetPaint.cpp|modules/qt/ui/WorkspaceLayoutStore.cpp|tests/int/runtime/bridge.cpp|tests/int/runtime/runtime_unit_like.cpp,EVD_TEST_INT_RUNTIME_BRIDGE|EVD_TEST_INT_RUNTIME_RUNTIME|EVD_TEST_INT_UI_QT_WINDOW|EVD_TEST_UNIT_PHYSICS_SOLVER|EVD_QLT_INTERFACE_CONTRACTS|EVD_IFACE_CLIENT_RUNTIME|EVD_IFACE_RUNTIME_BRIDGE_API|EVD_IFACE_RUNTIME_BRIDGE_STATE|EVD_IFACE_CLIENT_RUNTIME_RUST
REQ-PHYS-001,physics,engine/include/config|engine/src/config|engine/include/server|engine/src/server|engine/src/server/simulation_server/MainLoop.cpp|engine/include/physics|engine/include/physics/ForceLawPolicy.hpp|engine/include/physics/Octree.hpp|engine/include/physics/ParticleSystem.hpp|engine/src/physics|engine/src/physics/ForceLawPolicy.cpp|engine/src/physics/cuda/ParticleSystem.cu|engine/src/physics/cuda/fragments|engine/src/physics/cuda/fragments/OctreeForce.inl|engine/src/physics/cuda/fragments/ParticleSystemOctreeGpu.inl|engine/src/physics/cuda/fragments/ParticleSystemPrelude.inl|engine/src/physics/cuda/fragments/ParticleSystemSphGrid.inl|engine/src/physics/cuda/fragments/ParticleSystemUpdate.inl|tests/support/physics_scenario.cpp|tests/support/numerical_validation_tool.cpp|tests/unit/physics/octree_gpu_stability.cpp|python_tools/ci/numerical_validation.py|docs/quality/manifest/numerical_campaign.json,EVD_TEST_UNIT_PHYSICS_ORBIT|EVD_TEST_UNIT_PHYSICS_MULTIBODY|EVD_TEST_UNIT_PHYSICS_SOLVER|EVD_QLT_NUMERICAL_CAMPAIGN|EVD_QLT_NUMERICAL_VALIDATION
REQ-PHYS-002,physics,engine/src/physics,EVD_TEST_UNIT_PHYSICS_ORBIT
REQ-OPS-001,operations,repo-policy,EVD_CHECK_NO_LEGACY
REQ-OPS-002,operations,apps/launcher,EVD_CHECK_LAUNCHER
REQ-QUAL-001,quality,tests/checks|python_tools/ci|python_tools/ci/numerical_validation.py|python_tools/core|python_tools/policies|docs/quality/manifest/numerical_campaign.json|make/check.mk|Makefile,EVD_CHECK_MAIN|EVD_QLT_NUMERICAL_CAMPAIGN|EVD_SCRIPT_NIGHTLY_NUMERICAL_VALIDATION
REQ-QUAL-002,quality,tests/checks,EVD_CHECK_INI|EVD_CHECK_MIRROR
REQ-COMP-001,compliance,docs/quality|python_tools/policies|engine/include/config|engine/include/physics|engine/include/server|engine/src/server|engine/src/config|engine/src/physics/cuda/fragments|modules/qt|runtime/include/client,EVD_CHECK_QUALITY|EVD_QLT_POWER_OF_TEN
REQ-COMP-002,compliance,.github/workflows/pr-fast.yml|python_tools/policies,EVD_CHECK_MAIN|EVD_CHECK_PR_POLICY|EVD_CHECK_IVV_GATE
REQ-UI-001,ui,modules/qt/include/ui/MainWindow.hpp|modules/qt/include/ui/MainWindowPresenter.hpp|modules/qt/include/ui/EnergyGraphWidget.hpp|modules/qt/include/ui/WorkspaceLayoutStore.hpp|modules/qt/ui/MainWindow.cpp|modules/qt/ui/MainWindowPresenter.cpp|modules/qt/ui/EnergyGraphWidget.cpp|modules/qt/ui/EnergyGraphWidgetPaint.cpp|modules/qt/ui/WorkspaceLayoutStore.cpp|runtime/include/client,EVD_TEST_INT_UI_QT_WINDOW|EVD_TEST_UNIT_UI_QT_LOGIC|EVD_MOD_QT_MAINWINDOW
REQ-TEST-001,test-governance,docs/quality/quality_manifest.json,EVD_CHECK_TEST_CATALOG|EVD_CHECK_TEST_RUNNER
REQ-MOD-001,modules,modules/cli|runtime/include/command|runtime/src/command|tests/unit/module_cli/command_executor_flows.cpp,EVD_TEST_UNIT_MODULE_CLI|EVD_TEST_UNIT_MODULE_CLI_SERVER|EVD_QLT_INTERFACE_CONTRACTS|EVD_IFACE_CLIENT_MODULE_API
REQ-MOD-002,modules,apps/client-host|runtime/include/client|runtime/include/command|runtime/src/client|runtime/src/command,EVD_TEST_UNIT_MODULE_HOST|EVD_TEST_UNIT_MODULE_HOST_BOUNDARY|EVD_QLT_INTERFACE_CONTRACTS|EVD_IFACE_CLIENT_MODULE_API|EVD_IFACE_CLIENT_MODULE_MANIFEST|EVD_IFACE_CLIENT_MODULE_HASH



